TNFSJoystick
v7
r0
t352821416.229333
cCheck dependencies
CCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/AppListViewController.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/AppListViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352821415.911074
e352821415.993414
r1
xCompileC
xbuild/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/AppListViewController.o
x/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/AppListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/AppListViewController.m352821415#352821415#0(0"0(0#0#91"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/AppListViewController.m4300911832#2372"    cd "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5"    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-generated-files.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-own-target-headers.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-all-target-headers.hmap" -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-project-headers.hmap" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/include" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources/i386" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources" -include /var/folders/Wb/Wbenap-AEg4bCeepX1xDKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NFSJoystick_Prefix-bsgyiqoxbzbslegsplqxgevdxdaf/NFSJoystick_Prefix.pch -c "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/AppListViewController.m" -o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/AppListViewController.o"0#

CCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/AsyncSocket.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/AsyncSocket.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352821415.438244
e352821416.011549
r1
xCompileC
xbuild/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/AsyncSocket.o
x/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/AsyncSocket.m352821415#352821416#0(0"0(0#0#81"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/AsyncSocket.m4300911832#2352"    cd "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5"    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-generated-files.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-own-target-headers.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-all-target-headers.hmap" -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-project-headers.hmap" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/include" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources/i386" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources" -include /var/folders/Wb/Wbenap-AEg4bCeepX1xDKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NFSJoystick_Prefix-bsgyiqoxbzbslegsplqxgevdxdaf/NFSJoystick_Prefix.pch -c "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/AsyncSocket.m" -o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/AsyncSocket.o"0#

CCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/BoardViewController.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/BoardViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352821415.686407
e352821415.834974
r1
xCompileC
xbuild/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/BoardViewController.o
x/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/BoardViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/BoardViewController.m:449: warning: incomplete implementation of class 'BoardViewController'
o/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/BoardViewController.m:449: warning: method definition for '-boardChangeImage' not found
o/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/BoardViewController.m:449: warning: class 'BoardViewController' does not fully implement the 'ProcessDataDelegate' protocol
lSLF07#2@97"Compile /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/BoardViewController.m352821415#352821415#0(509"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/BoardViewController.m:449: warning: incomplete implementation of class 'BoardViewController'/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/BoardViewController.m:449: warning: method definition for '-boardChangeImage' not found/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/BoardViewController.m:449: warning: class 'BoardViewController' does not fully implement the 'ProcessDataDelegate' protocol3(22@56"Incomplete implementation of class 'BoardViewController'352821415#0#161#0(6@89"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/BoardViewController.m352821254#449#0#449#0#38"incomplete implementation of class '*'0(22@51"Method definition for '-boardChangeImage' not found352821415#161#156#0(6@89"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/BoardViewController.m352821254#449#0#449#0#35"method definition for '*' not found0(22@87"Class 'BoardViewController' does not fully implement the 'ProcessDataDelegate' protocol352821415#317#192#0(6@89"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/BoardViewController.m352821254#449#0#449#0#51"class '*' does not fully implement the '*' protocol0(0#0#89"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/BoardViewController.m4300911832#2368"    cd "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5"    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-generated-files.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-own-target-headers.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-all-target-headers.hmap" -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-project-headers.hmap" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/include" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources/i386" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources" -include /var/folders/Wb/Wbenap-AEg4bCeepX1xDKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NFSJoystick_Prefix-bsgyiqoxbzbslegsplqxgevdxdaf/NFSJoystick_Prefix.pch -c "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/BoardViewController.m" -o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/BoardViewController.o"0#

CCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/CDataScanner.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CDataScanner.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352821415.545479
e352821415.639415
r1
xCompileC
xbuild/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/CDataScanner.o
x/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CDataScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CDataScanner.m352821415#352821415#0(0"0(0#0#82"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CDataScanner.m4300911832#2354"    cd "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5"    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-generated-files.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-own-target-headers.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-all-target-headers.hmap" -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-project-headers.hmap" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/include" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources/i386" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources" -include /var/folders/Wb/Wbenap-AEg4bCeepX1xDKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NFSJoystick_Prefix-bsgyiqoxbzbslegsplqxgevdxdaf/NFSJoystick_Prefix.pch -c "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CDataScanner.m" -o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/CDataScanner.o"0#

CCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/CDataScanner_Extensions.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CDataScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352821415.547481
e352821415.615733
r1
xCompileC
xbuild/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/CDataScanner_Extensions.o
x/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CDataScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CDataScanner_Extensions.m352821415#352821415#0(0"0(0#0#93"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CDataScanner_Extensions.m4300911832#2376"    cd "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5"    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-generated-files.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-own-target-headers.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-all-target-headers.hmap" -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-project-headers.hmap" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/include" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources/i386" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources" -include /var/folders/Wb/Wbenap-AEg4bCeepX1xDKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NFSJoystick_Prefix-bsgyiqoxbzbslegsplqxgevdxdaf/NFSJoystick_Prefix.pch -c "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CDataScanner_Extensions.m" -o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/CDataScanner_Extensions.o"0#

CCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/CJSONDataSerializer.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CJSONDataSerializer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352821415.569455
e352821415.670185
r1
xCompileC
xbuild/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/CJSONDataSerializer.o
x/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CJSONDataSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CJSONDataSerializer.m352821415#352821415#0(0"0(0#0#89"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CJSONDataSerializer.m4300911832#2368"    cd "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5"    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-generated-files.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-own-target-headers.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-all-target-headers.hmap" -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-project-headers.hmap" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/include" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources/i386" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources" -include /var/folders/Wb/Wbenap-AEg4bCeepX1xDKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NFSJoystick_Prefix-bsgyiqoxbzbslegsplqxgevdxdaf/NFSJoystick_Prefix.pch -c "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/CJSONDataSerializer.m" -o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/CJSONDataSerializer.o"0#
